"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_metamorphosis"                                             "Metamorphosis"
		"DOTA_Tooltip_ability_holdout_metamorphosis_Description"                                 "Transforms the Demon Hunter into a powerful Demon with a ranged attack and maximum movement speed."
		"DOTA_Tooltip_ability_holdout_metamorphosis_duration"                                    "DURÉE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_transformation_time"                         "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_base_attack_time"                            "VITESSE D'ATTAQUE DE BASE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_tooltip_attack_range"                        "ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_radius"                                      "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_cleave_pct"                                  "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_damage"                                "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_life_steal"                                                "Life Steal"
		"DOTA_Tooltip_ability_holdout_life_steal_Description"                                    "Gains hit points when attacking enemy units."
		"DOTA_Tooltip_ability_holdout_life_steal_lifesteal"                                      "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_slow_pool"                                                 "Slow Pool"
		"DOTA_Tooltip_ability_holdout_slow_pool_Description"                                     "Slows enemies in a specific area, dealing damage/sec."
		"DOTA_Tooltip_ability_holdout_slow_pool_damage"                                          "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_slow_pool_duration"                                        "DURÉE:"
		"DOTA_Tooltip_ability_holdout_slow_pool_radius"                                          "RAYON:"
		"DOTA_Tooltip_ability_holdout_slow_pool_movement_slow_pct"                               "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_divine_aura"                                               "Aura Divine"
		"DOTA_Tooltip_ability_holdout_divine_aura_Description"                                   "Increases the Movement Speed, Attack Rate, Armor and Life Regen of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_divine_aura_Note0"                                         "Stacks with Endurance Aura ONLY!"
		"DOTA_Tooltip_ability_holdout_divine_aura_bat_reduction"                                 "BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_movement_speed_percentage"               "%VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_armor"                                   "ARMURE BONUS:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_health_regen"                            "RÉGÉNÉRATION DE VIE BONUS:"
		"DOTA_Tooltip_ability_holdout_divine_aura_radius"                                        "RAYON:"
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                 "Aura Divine"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                     "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nLife Regen enhanced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. \nMovement Speed enhanced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent. \nBase Attack Time: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_ability_holdout_kobold_army"                                               "Kobold Army"
		"DOTA_Tooltip_ability_holdout_kobold_army_Description"                                   "Creates perfect copies of the Kobold Knight, wich can use items and abilities. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_kobold_army_kobold_count"                                  "NUMBER OF KOBOLDS:"
		"DOTA_Tooltip_ability_holdout_kobold_army_duration"                                      "DURÉE:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt"                                            "Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Description"                                "Lich King releases a wave of death around him, dealing damage to enemy units and healing allied units."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Note0"                                      "Peut être évitée."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_target_damage"                              "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_heal_amount"                                "SOIN:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_area_of_effect"                             "AOE:"
		"DOTA_Tooltip_ability_holdout_howling_blast"                                             "Howling Blast"
		"DOTA_Tooltip_ability_holdout_howling_blast_Description"                                 "Causes damage to bounce back on Lich King attackers. Enemies that attack Lich King have a chance of being rooted."
		"DOTA_Tooltip_ability_holdout_howling_blast_Lore"                                        "Twisting into the seams of reality itself, Lich King manifest hatred paralyzes those who defy his will."
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"                                      "RAYON:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"                            "ENSNARE DURATION:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"                              "ENSNARE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"                              "%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest"                                            "Frozen Tempest"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"                                "Creates waves of damaging energy around Lich King, one per second, to damage and slow nearby enemy units."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"                                       "If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"                                     "RAYON:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"                       "MANA/SEC:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"                                     "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"                                 "%ENEMY SLOW:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"                        "DURÉE DE RALENTISSEMENT:"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"                                            "Frozen Tempest"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"                                "Frozen Tempest is active, dealing damage and slowing enemy units around!"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper"                                          "Icy Heartstopper"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"                                     "Frostmourne's cold breath targets even the most courageous."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"                              "The Lich King strikes an enemy with chilling curse on each attack, increasing movement and attack speed, for a limited time. Also reduces all enemies health around him, based on a percentage of their life."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"                          "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"                            "BUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"                           "%VITESSE DE DÉPLACEMENT BONUS:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"                             "BONUS DE VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"                              "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"                              "%AURA DAMAGE:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_max_stacks"                               "MAX STACKS:"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                            "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                "Increase Attack and Movespeed."
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"                                     "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"                         "Damage nearby enemies."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate"                                        "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"                            "Donne un % de chance d’étourdir l'ennemi et de lui infliger des dégâts bonus. Confère aussi une chance d'éviter les attaques."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"                          "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"                      "DÉGÂTS D'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"                        "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"                         "%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"                            "%CHANCE D'ÉTOURDIR:"
		"DOTA_Tooltip_ability_holdout_sindragosa"                                                "Summon Sindragosa"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"                                    "Calls Sindragosa down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. Sindragosa lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"                              "SINDRAGOSA DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"                             "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"                            "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"                                  "NUMBER OF SINDRAGOSA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash"                                           "Lordaeron Smash"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Description"                               "Lich King connects with his mighty Frostmourne, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Lore"                                      "It never matters who throws the first hit, only who throws the last."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Note0"                                     "Works fully on Spell Immune units."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_crit_multiplier"                           "%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_air_time"                                  "AIR TIME:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_slow_duration"                             "DURÉE DE RALENTISSEMENT:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_move_slow"                                 "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_modifier_tusk_walrus_punch"                                                "Lordaeron Smash"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"                                    "Next unit will get punched!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"                                           "Lordaeron Smashed"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"                               "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"                                       "POW!"
		"DOTA_Tooltip_ability_holdout_entrangling_roots"                                         "Entrangling Roots"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"                             "Disarm and Root the target, dealing %dmg_per_sec% damage per second for %duration% seconds."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Note0"                                   "First damage instance start on cast."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"                             "DMG PER SEC:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"                    "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"                                          "Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"                              "Heals allies in radius over time. last %duration% seconds. Healing reduced to 50% on buildings."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"                                    "Creep are healed only 50% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note1"                                    "Buildings are healed only 25% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"                             "SOIN PAR SECONDE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creeps_pct"                  "%HEAL PER SEC (CREEPS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_building_pct"                "%HEAL PER SEC (BUILDINGS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_heal_tooltip"                       "TOTAL HEAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_radius"                                   "RAYON:"
		"DOTA_Tooltip_modifier_rejuvenation"                                                     "Rejuvenation"
		"DOTA_Tooltip_modifier_rejuvenation_Description"                                         "Soigné régulièrement."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"                                          "Mark of the Claw"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"                              "Gives a chance to trigger a cleave attack, dealing bonus damage."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"                                   "%CHANCE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage_pct"                         "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"                                   "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_splash_damage_pct"                        "%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"                                      "Strength of the Wild"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"                          "Increase Malfurion's base attacks against non-heroes enemies."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_tooltip"                 "%DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                             "Strength of the Wild"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                 "Increases Malfurion's attack damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% against non-heroes enemies."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower"                                       "Living Tower"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_Description"                           "Summons a powerful living tower unable to move with cleave attacks."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_health"                                "TOWER HEALTH:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_damage"                                "TOWER DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_range"                          "TOWER ATTACK RANGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_speed"                          "TOWER ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_radius"                                "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_cleave_pct"                            "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_xp_bounty"                             "DEATH XP BOUNTY:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_gold_bounty"                           "DEATH GOLD BOUNTY:"
		"npc_imba_malfurion_living_tower_radiant"                                                "Living Tower"
		"npc_imba_malfurion_living_tower_dire"                                                   "Living Tower"
		"DOTA_Tooltip_ability_holdout_storm_bolt"                                                "Storm Bolt"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"                                    "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"                             "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_thunder_clap"                                              "Thunder Clap"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"                                  "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"                                       "RAYON:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"                                       "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"                                "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"                            "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"                                     "DURÉE:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer"                                            "Muradin's Hammer"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"                                "Nearby friendly units gain hit points when they hit enemy units. \n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"                                      "Muradin's Hammer Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_radius"                           "RAYON:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_pct"                              "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_thunder_spirit"                                            "Thunder Spirit"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"                                "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"                       "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_thunder_spirit"                                                   "Thunder Spirit"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"                                       "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_avatar"                                                    "Avatar"
		"DOTA_Tooltip_ability_holdout_avatar_Description"                                        "Mountain King turns into a rage, giving him bonus armor, hp and damage."
		"DOTA_Tooltip_ability_holdout_avatar_Lore"                                               "The Angerfist will fist everyone."
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_hp"                                   "BONUS HP:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_armor"                                "ARMURE BONUS:"
		"DOTA_Tooltip_ability_holdout_avatar_duration"                                           "DURÉE:"
		"DOTA_Tooltip_modifier_gods_strength"                                                    "Avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                        "Turns into a rage for a short duration."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20"                                             "Storm Bolt (Level 20)"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_Description"                                 "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_stun_duration"                          "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20"                                           "Thunder Clap (Level 20)"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_Description"                               "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_radius"                                    "RAYON:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_damage"                                    "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_movement_slow"                             "%RALENTISSEMENT DE LA VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_attack_speed_slow"                         "RALENTISSEMENT DE LA VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration"                                  "DURÉE:"
		"DOTA_Tooltip_ability_holdout_enchanted_axes"                                            "Enchanted Axes"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_Description"                                "Adds Cleave effects if Troll is attacking melee, increase damage if ranged."
		"DOTA_Tooltip_ability_holdout_enchanted_axes_full_damage_radius"                         "RADIUS (MELEE):"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_cleave_pct_tooltip"                         "%CLEAVE (MELEE):"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_damage_multiplier"                          "DAMAGE MULTIPLIER (RANGED):"
		"DOTA_Tooltip_ability_holdout_battle_trance"                                             "Battle Trance"
		"DOTA_Tooltip_ability_holdout_battle_trance_Description"                                 "Troll's presence on the battlefield increases the attack speed of himself and all allied heroes."
		"DOTA_Tooltip_ability_holdout_battle_trance_Lore"                                        "An adrenaline rush of pure hatred quickens your blades."
		"DOTA_Tooltip_ability_holdout_battle_trance_Note0"                                       "Doesn't work on illusions."
		"DOTA_Tooltip_ability_holdout_battle_trance_duration"                                    "TRANCE DURATION:"
		"DOTA_Tooltip_ability_holdout_battle_trance_bat_reduction"                               "BAT REDUCTION:"
		"DOTA_Tooltip_modifier_battle_trance"                                                    "Battle Trance"
		"DOTA_Tooltip_modifier_battle_trance_Description"                                        "Base Attack Time reduced."
		"DOTA_Tooltip_ability_item_potion_of_antimagic"                                          "Potion of Anti-Magic"
		"DOTA_Tooltip_ability_item_potion_of_antimagic_Description"                              "<h1><font color='#00CC00'>Active:</font></h1> Renders the caster <font color='#cfa00a'>Spell Immune</font>."
		"DOTA_Tooltip_ability_item_potion_of_antimagic_duration"                                 "DURÉE:"
		"DOTA_Tooltip_modifier_anti_magic"                                                       "Anti-Magic"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability"                                    "Potion of Invulnerability"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"                        "<h1><font color='#00CC00'>Active:</font></h1> Renders the caster <font color='#bb4610'>Invulnerable</font>."
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_duration"                           "DURÉE:"
		"DOTA_Tooltip_ability_item_potion_full"                                                  "Light Potion"
		"DOTA_Tooltip_ability_item_potion_full_Description"                                      "<h1><font color='#00CC00'>Active:</font></h1>Instantly regenerate 30000 <font color='#00CC00'>health</font> and <font color='#1ea7d7'>mana</font>."
		"DOTA_Tooltip_ability_item_potion_full_charges_tooltip"                                  "CHARGES:"
		"healing_ward"                                                                           "Healing Ward"
		"DOTA_Tooltip_ability_item_healing_wards"                                                "Healing Wards"
		"DOTA_Tooltip_ability_item_healing_wards_Description"                                    "<h1><font color='#00CC00'>Active:</font></h1> Heals all allied units around, based on a percentage of their max health."
		"DOTA_Tooltip_ability_item_healing_wards_duration"                                       "DURÉE:"
		"DOTA_Tooltip_ability_item_healing_wards_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_item_healing_wards_regeneration"                                   "%HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_healing_ward"                                              "Healing Ward"
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                          "Healing Ward"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                              "Heals all friendly units in radius."
		"DOTA_Tooltip_ability_item_lightning_sword"                                              "<font color='#2a7fbf'>Lightning Sword</font>"
		"DOTA_Tooltip_ability_item_lightning_sword_Description"                                  "<h1><font color='#FF7800'>Passive:</h1> Grants lifesteal and bonus damage.</font>\n<h1><font color='#FF0000'>Restrictions:</font></h1> Does not stack with other sources of lifesteal."
		"DOTA_Tooltip_ability_item_lightning_sword_Lore"                                         "A simple sword, enhanced by Muradin's powers, for Ramero to wield in combat."
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_damage"                                 "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_sword_lifesteal_pct"                                "%LIFESTEAL:"
		"DOTA_Tooltip_modifier_lifesteal_mask"                                                   "Lifesteal"
		"DOTA_Tooltip_modifier_lifesteal_mask_Description"                                       "Healed when attacking enemies for %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_ability_item_ring_of_superiority"                                          "<font color='#901bc2'>Ring of Superiority</font>"
		"DOTA_Tooltip_ability_item_ring_of_superiority_Description"                              "<h1><font color='#FF7800'>Passive:</font></h1> Grants Endurance Aura, Unholy Aura, Command Aura and Devotion aura to the carrier.\n<h1><font color='#FF0000'>Restrictions:</font></h1> Auras are granted for the caster only. <br>Auras do not stack."
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_armor"                              "ARMURE BONUS:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_damage_percentage"                  "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_movement_speed"                     "BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bat_reduction"                            "BAT REDUCTION:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_lore"                                     "The King's Ring, imbued with his will and essence, to ensure that only a true leader would wield it and become King."
		"DOTA_Tooltip_ability_item_boots_of_speed"                                               "Boots of Speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_bonus_movement_speed"                          "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_datadriven_Lore"                               "Winged Boots that grant mythical swiftness."
		"DOTA_Tooltip_ability_item_shield_of_invincibility"                                      "<font color='#cb2d2d'>Shield of Invincibility</font>"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Description"                          "<h1><font color='#FF7800'>Passive:</font> <font color='#cb2d2d'>Reincarnation:</font></h1> Revives you with full Mana and Health after death.\n<h1><font color='#FF7800'>Passive:</font> <font color='#cb2d2d'>Spiked Carpace</font></h1> Reflects part of recieved damage to the attacker."
		"DOTA_Tooltip_ability_item_shield_of_invincibility_damage_reduction"                     "DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_bonus_hp"                             "BONUS HP:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_reincarnation_time"                   "REINCARNATE TIME:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_lore"                                 "A shield made out of the corpse of Anub'arak."
		"DOTA_Tooltip_modifier_shield_of_invincibility"                                          "<font color='#cb2d2d'>Shield of Invincibility</font>"
		"DOTA_Tooltip_modifier_shield_of_invincibility_Description"                              "<font color='#cb2d2d'>Reincarnation</font></h1> and <font color='#cb2d2d'>Spiked Carpace</font>. <br>"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons"                                       "<font color='#d5b61c'>Key of the 3 Moons</font>"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_bonus_stats"                           "BONUS STATS:"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Lore"                                  "Eons ago, Elune divided some of her essence into 3 entities, in case of a dire outcome. For protection, she put a seal, which requires all 3 of the moons to be aligned and connected and this Key to unlock."
		"DOTA_Tooltip_ability_item_necklace_of_spell_immunity"                                   "Necklace of Spell Immunity"
		"DOTA_Tooltip_ability_item_necklace_of_spell_immunity_Description"                       "<h1><font color='#FF7800'>Passive:</font></h1> Renders the hero <font color='#FF7800'>Magic Immune</font>."
		"DOTA_Tooltip_modifier_necklace_of_spell_immunity"                                       "<font color='#cfa00a'>Spell Immunity</font>"
		"DOTA_Tooltip_modifier_necklace_of_spell_immunity_Description"                           "Invulnerable to all spells or magical damage."
		"DOTA_Tooltip_Ability_item_magtheridon_ankh"                                             "Ankh of Reincarnation"
		"DOTA_Tooltip_ability_item_tome_small"                                                   "Tome of Stats +50"
		"DOTA_Tooltip_ability_item_tome_small_Description"                                       "<h1><font color='#00CC00'>Active:</font></h1> Increase stats by: <font color='#00CC00'> +50</font>."
		"DOTA_Tooltip_ability_item_tome_big"                                                     "Tome of Stats +250"
		"DOTA_Tooltip_ability_item_tome_big_Description"                                         "<h1><font color='#00CC00'>Active:</font></h1> Increase stats by: <font color='#00CC00'> +250</font>."
		"DOTA_Tooltip_ability_item_tome_of_power"                                                "Tome of Power"
		"DOTA_Tooltip_ability_item_tome_of_power_Description"                                    "<h1><font color='#00CC00'>Active:</font></h1> Increases the level of the Hero by 1 when used."
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation"                                        "Ankh of Reincarnation"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_Description"                            "<h1><font color='#FF7800'>Passive:</font></h1> Reincarnate the Hero with full HP and Mana after death. Contains 3 charges.\n<h1><font color='#FF0000'>Restrictions:</h1> Consume 1 charge on death.</font>"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_reincarnation_time"                     "REINCARNATE TIME:"
		"DOTA_Tooltip_modifier_ankh_passives"                                                    ""
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven"                               "Talisman of Evasion"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Lore"                          "A necklace that allows you to anticipate enemy attacks."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Note0"                         "Talisman of Evasion doesn't stack with self."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_bonus_evasion"                 "%+$evasion"
