"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_light_stand_Lore"                                          "Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_holdout_light_stand_heal_base"                                     "BASE HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_heal_pct"                                      "%BONUS HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_damage_factor"                                 "%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_light_stand_radius"                                        "DAMAGE RADIUS:"
		"DOTA_Tooltip_modifier_light_stand_dummy"                                                "Light Stand"
		"DOTA_Tooltip_modifier_light_stand_dummy_Description"                                    "Saves the Light Fundamental's from death healing himself and damaging nearby enemies for 1000 * percentage of the Light Fundamental's * Light Fundamental's level."
		"DOTA_Tooltip_ability_holdout_sacred_pool"                                               "Sacred Pool"
		"DOTA_Tooltip_ability_holdout_sacred_pool_Description"                                   "Deal 1% of the target's max hp into pure damage, and heal allies from 5% of their max hp."
		"DOTA_Tooltip_ability_holdout_sacred_pool_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_damage_percent"                                "%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_heal_percent"                                  "%HEAL:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior"                                      "Skin Changer (Warrior)"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_Description"                          "Calls back the Light Fundamental to the Fundamental Plane, spawning the Dark Fundamental instead.\n<font color='#FF7800'> WARNING: Purges all positive and negative debuff.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_bonus_movespeed"                      "MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_transformation_time"                  "TRANSFORMATION TIME:"
		"DOTA_Tooltip_modifier_skin_changer_warrior"                                             "Skin Changer (Warrior)"
		"DOTA_Tooltip_modifier_skin_changer_warrior_Description"                                 "Swaps the hero with a warrior."
		"DOTA_Tooltip_ability_holdout_guardian_angel"                                            "Summon Guardian Angel"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"                                "Summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies. The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"                                       "The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"                                      "Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"                                      "Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"                               "HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"                               "ANGEL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"                                      "Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                      "Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                          "Immune to physical damage and protected by Guardian Angel."
		"DOTA_Tooltip_ability_holdout_shadow_bolt"                                               "Shadow Bolt"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_Description"                                   "Hurls a coil of death at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_stun_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_corruption"                                                "Corruption"
		"DOTA_Tooltip_ability_holdout_corruption_Description"                                    "Razes souls from the death world, dealing high damage in front of the Dark Summoner with a small delay."
		"DOTA_Tooltip_ability_holdout_corruption_raze_amount"                                    "SOULS AMOUNT:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_radius"                              "SOULS RADIUS:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range1"                              "SOUL 1 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range2"                              "SOUL 2 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range3"                              "SOUL 3 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_radius_inc_per_raze"                            "DISTANCE BETWEEN SOULS:"
		"DOTA_Tooltip_ability_holdout_corruption_raze_damage"                                    "SOULS DAMAGE:"
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                    "Malefice Aura"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                        "Magical Resistance increased."
		"DOTA_Tooltip_modifier_reduction_mr_buff"                                                "Malefice Aura"
		"DOTA_Tooltip_modifier_reduction_mr_buff_Description"                                    "Magical Resistance reduced."
		"DOTA_Tooltip_ability_holdout_consuming_flame"                                           "Consuming Flame"
		"DOTA_Tooltip_ability_holdout_consuming_flame_Description"                               "Immolates enemy units around, and heals the caster from all magical damage sources."
		"DOTA_Tooltip_ability_holdout_consuming_flame_damage_per_tick"                           "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_hero_lifesteal"                            "%HERO LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_creep_lifesteal"                           "%CREEP LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_stitch"                                                    "Stitch"
		"DOTA_Tooltip_ability_holdout_stitch_Description"                                        "Raises 6 dead units in an area to fight for the Butcher. Animated units are invulnerable."
		"DOTA_Tooltip_ability_holdout_stitch_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_stitch_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_holdout_stitch_max_units_resurrected"                              "MAX UNITS RESURRECTED:"
		"DOTA_Tooltip_ability_holdout_dark_king"                                                 "Summon Dark King"
		"DOTA_Tooltip_ability_holdout_dark_king_Description"                                     "Calls Dark Kings from hell, dealing damage and stunning enemy land units for 2 seconds in an area. Dark Kings lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_dark_king_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_king_infernal_duration"                               "DARK KING DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_hero_duration"                              "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_creep_duration"                             "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_inferno_count"                                   "NUMBER OF DARK KINGS:"
		"DOTA_Tooltip_ability_holdout_negative_energy"                                           "Negative Energy"
		"DOTA_Tooltip_ability_holdout_negative_energy_Description"                               "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_holdout_negative_energy_Note0"                                     "This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_holdout_negative_energy_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_negative_energy_damage_delay"                              "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_holdout_active_immolation"                                         "Immolation"
		"DOTA_Tooltip_ability_holdout_active_immolation_Description"                             "Engulfs the Demon Hunter in flames, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_active_immolation_Lore"                                    "Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_holdout_active_immolation_Note0"                                   "Immolation drains mana until deactivated or not enough mana."
		"DOTA_Tooltip_ability_holdout_active_immolation_damage_per_tick"                         "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_active_immolation_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura"                                                 "Vampiric Aura"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_Description"                                     "Nearby friendly units gain hit points when they hit enemy units.\n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_lifesteal_pct"                                   "%LIFESTEAL:"
		"DOTA_Tooltip_modifier_xhs_vampiric_aura"                                                "Vampiric Aura"
		"DOTA_Tooltip_modifier_xhs_vampiric_aura_Description"                                    "Grants Lifesteal aura for nearby allies."
		"DOTA_Tooltip_ability_holdout_illidan_evasion"                                           "Evasion"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Description"                               "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Lore"                                      "'The fruits of discipline; with practice comes evasion.'"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_bonus_evasion"                             "%EVASION:"
		"DOTA_Tooltip_ability_holdout_roar"                                                      "Roar"
		"DOTA_Tooltip_ability_holdout_roar_Description"                                          "Increase allies damage by 25 percent."
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage_percentage"                              "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_armor"                                          "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_roar_duration"                                             "DURATION:"
		"DOTA_Tooltip_modifier_roar"                                                             "Roar"
		"DOTA_Tooltip_modifier_roar_Description"                                                 "Grants bonus damage % and armor."
		"DOTA_Tooltip_ability_holdout_metamorphosis"                                             "Metamorphosis"
		"DOTA_Tooltip_ability_holdout_metamorphosis_Description"                                 "Transforms the Demon Hunter into a powerful Demon with a ranged attack and maximum movement speed."
		"DOTA_Tooltip_ability_holdout_metamorphosis_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_transformation_time"                         "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_base_attack_time"                            "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_tooltip_attack_range"                        "ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_radius"                                      "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_cleave_pct"                                  "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_damage"                                "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_life_steal"                                                "Life Steal"
		"DOTA_Tooltip_ability_holdout_life_steal_Description"                                    "Gains hit points when attacking enemy units."
		"DOTA_Tooltip_ability_holdout_life_steal_lifesteal"                                      "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_slow_pool"                                                 "Slow Pool"
		"DOTA_Tooltip_ability_holdout_slow_pool_Description"                                     "Slows enemies in a specific area, dealing damage/sec."
		"DOTA_Tooltip_ability_holdout_slow_pool_damage"                                          "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_slow_pool_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_holdout_slow_pool_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_slow_pool_movement_slow_pct"                               "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_divine_aura"                                               "Divine Aura"
		"DOTA_Tooltip_ability_holdout_divine_aura_Description"                                   "Increases the Movement Speed, Attack Rate, Armor and Life Regen of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_divine_aura_Note0"                                         "Stacks with Endurance Aura ONLY!"
		"DOTA_Tooltip_ability_holdout_divine_aura_bat_reduction"                                 "BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_movement_speed_percentage"               "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_armor"                                   "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_health_regen"                            "BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_divine_aura_radius"                                        "RADIUS:"
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                 "Divine Aura"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                     "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nLife Regen enhanced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. \nMovement Speed enhanced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent. \nBase Attack Time: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_ability_holdout_kobold_army"                                               "Kobold Army"
		"DOTA_Tooltip_ability_holdout_kobold_army_Description"                                   "Creates perfect copies of the Kobold Knight, wich can use items and abilities. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_kobold_army_kobold_count"                                  "NUMBER OF KOBOLDS:"
		"DOTA_Tooltip_ability_holdout_kobold_army_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt"                                            "Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Description"                                "Lich King releases a wave of death around him, dealing damage to enemy units and healing allied units."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Note0"                                      "Can be dodged."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_target_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_heal_amount"                                "HEAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_area_of_effect"                             "AOE:"
		"DOTA_Tooltip_ability_holdout_howling_blast"                                             "Howling Blast"
		"DOTA_Tooltip_ability_holdout_howling_blast_Description"                                 "Causes damage to bounce back on Lich King attackers. Enemies that attack Lich King have a chance of being rooted."
		"DOTA_Tooltip_ability_holdout_howling_blast_Lore"                                        "Twisting into the seams of reality itself, Lich King manifest hatred paralyzes those who defy his will."
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"                            "ENSNARE DURATION:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"                              "ENSNARE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"                              "%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest"                                            "Frozen Tempest"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"                                "Creates waves of damaging energy around Lich King, one per second, to damage and slow nearby enemy units."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"                                       "If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"                       "MANA/SEC:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"                                 "%ENEMY SLOW:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"                                            "Frozen Tempest"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"                                "Frozen Tempest is active, dealing damage and slowing enemy units around!"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper"                                          "Icy Heartstopper"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"                                     "Frostmourne's cold breath targets even the most courageous."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"                              "The Lich King strikes an enemy with chilling curse on each attack, increasing movement and attack speed, for a limited time. Also reduces all enemies health around him, based on a percentage of their life."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"                          "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"                            "BUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"                           "%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"                              "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"                              "%AURA DAMAGE:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_max_stacks"                               "MAX STACKS:"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                            "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                "Increase Attack and Movespeed."
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"                                     "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"                         "Damage nearby enemies."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate"                                        "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"                            "Gives a % of chance to bash an enemy and deal extra damage. Also gives a chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"                      "BASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"                        "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"                         "%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"                            "%STUN CHANCE:"
		"DOTA_Tooltip_ability_holdout_sindragosa"                                                "Summon Sindragosa"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"                                    "Calls Sindragosa down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. Sindragosa lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"                              "SINDRAGOSA DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"                             "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"                            "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"                                  "NUMBER OF SINDRAGOSA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash"                                           "Lordaeron Smash"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Description"                               "Lich King connects with his mighty Frostmourne, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Lore"                                      "It never matters who throws the first hit, only who throws the last."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Note0"                                     "Works fully on Spell Immune units."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_crit_multiplier"                           "%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_air_time"                                  "AIR TIME:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_slow_duration"                             "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_move_slow"                                 "%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_tusk_walrus_punch"                                                "Lordaeron Smash"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"                                    "Next unit will get punched!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"                                           "Lordaeron Smashed"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"                               "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"                                       "POW!"
		"DOTA_Tooltip_ability_holdout_entrangling_roots"                                         "Entrangling Roots"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"                             "Disarm and Root the target, dealing %dmg_per_sec% damage per second for %duration% seconds."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Note0"                                   "First damage instance start on cast."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"                             "DMG PER SEC:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"                    "TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"                                          "Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"                              "Heals allies in radius over time. last %duration% seconds. Healing reduced to 50% on buildings."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"                                    "Creep are healed only 50% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note1"                                    "Buildings are healed only 25% of the healing value."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"                             "HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creeps_pct"                  "%HEAL PER SEC (CREEPS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_building_pct"                "%HEAL PER SEC (BUILDINGS):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_heal_tooltip"                       "TOTAL HEAL:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_radius"                                   "RADIUS:"
		"DOTA_Tooltip_modifier_rejuvenation"                                                     "Rejuvenation"
		"DOTA_Tooltip_modifier_rejuvenation_Description"                                         "Healed periodically."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"                                          "Mark of the Claw"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"                              "Gives a chance to trigger a cleave attack, dealing bonus damage."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"                                   "%CHANCE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage_pct"                         "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"                                   "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_splash_damage_pct"                        "%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"                                      "Strength of the Wild"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"                          "Increase Malfurion's base attacks against non-heroes enemies."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_tooltip"                 "%DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                             "Strength of the Wild"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                 "Increases Malfurion's attack damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% against non-heroes enemies."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower"                                       "Living Tower"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_Description"                           "Summons a powerful living tower unable to move with cleave attacks."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_health"                                "TOWER HEALTH:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_damage"                                "TOWER DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_range"                          "TOWER ATTACK RANGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_speed"                          "TOWER ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_radius"                                "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_cleave_pct"                            "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_xp_bounty"                             "DEATH XP BOUNTY:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_gold_bounty"                           "DEATH GOLD BOUNTY:"
		"npc_imba_malfurion_living_tower_radiant"                                                "Living Tower"
		"npc_imba_malfurion_living_tower_dire"                                                   "Living Tower"
		"DOTA_Tooltip_ability_holdout_storm_bolt"                                                "Storm Bolt"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"                                    "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"                             "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_thunder_clap"                                              "Thunder Clap"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"                                  "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"                                "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"                            "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer"                                            "Muradin's Hammer"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"                                "Nearby friendly units gain hit points when they hit enemy units. \n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"                                      "Muradin's Hammer Doesn't stack with other source of lifesteal."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_pct"                              "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_thunder_spirit"                                            "Thunder Spirit"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"                                "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"                       "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_thunder_spirit"                                                   "Thunder Spirit"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"                                       "Increase the movement speed of the Hero to the maximum."
		"DOTA_Tooltip_ability_holdout_avatar"                                                    "Avatar"
		"DOTA_Tooltip_ability_holdout_avatar_Description"                                        "Mountain King turns into a rage, giving him bonus armor, hp and damage."
		"DOTA_Tooltip_ability_holdout_avatar_Lore"                                               "The Angerfist will fist everyone."
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_hp"                                   "BONUS HP:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_avatar_duration"                                           "DURATION:"
		"DOTA_Tooltip_modifier_gods_strength"                                                    "Avatar"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                        "Turns into a rage for a short duration."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20"                                             "Storm Bolt (Level 20)"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_Description"                                 "Sends a hammer to the enemy unit, dealing damage and stunning."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20"                                           "Thunder Clap (Level 20)"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_Description"                               "Deals damage and slows attack speed and movement speed in a specific area."
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_movement_slow"                             "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_attack_speed_slow"                         "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_holdout_enchanted_axes"                                            "Enchanted Axes"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_Description"                                "Adds Cleave effects if Troll is attacking melee, increase damage if ranged."
