"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"                            "ДЛИТЕЛЬНОСТЬ ОПУТЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"                              "УРОН:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"                              "%ШАНС ОПУТАТЬ:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest"                                            "Ледяная буря"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"                                "Создает волны разрушительной энергии вокруг героя, по одной в секунду, нанося урон и замедляя ближайших врагов."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"                                       "При необходимости Измученная Душа может манипулировать самим пространством-временем, опустошая низшие существа."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"                       "МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"                                     "УРОН:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"                                 "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"                        "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"                                            "Ледяная буря"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"                                "Ледяная буря активна, она наносит урон и замедляет врагов поблизости."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper"                                          "Ледяное сердце"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"                                     "Холодное дыхание Ледяной Скорби поражает даже самых отважных."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"                              "Герой наносит врагу леденящее проклятие при каждой атаке, увеличивая скорость передвижения и атаки, в течение ограниченного времени. Также уменьшает здоровье всех врагов вокруг себя, исходя из процента их здоровья."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"                            "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"                           "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"                             "ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"                              "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"                              "%УРОН:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_max_stacks"                               "МАКС. ЗАРЯДОВ:"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                            "Ледяное сердце"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                "Скорость атаки и передвижения увеличены."
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"                                     "Ледяное сердце"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"                         "Наносит урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate"                                        "Фростморн"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"                            "Даёт шанс оглушить противника и нанести критический урон. Также даёт шанс увернуться от атаки."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"                          "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"                      "УРОН ОТ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"                        "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"                         "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"                            "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_sindragosa"                                                "Призыв Синдрагосы"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"                                    "Вызывает с небес синдрагосу, оглушающую врагов на 2 секунды и наносящего им урон в области приземления. Синдрагоса живёт 60 сек."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"                              "ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"                                  "ЧИСЛО:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash"                                           "Удар Лордерона"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Description"                               "Герой соединяется со своей могучей Ледяной Скорбью, нанося критический удар, настолько мощный, что он запускает свою жертву в воздух. Жертва замедляется при приземлении."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Lore"                                      "Неважно, кто бросает первый удар, важно только, кто бросает последний."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_Note0"                                     "Действует на существ с иммунитетом к магии."
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_crit_multiplier"                           "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_air_time"                                  "ВРЕМЯ В ВОЗДУХЕ:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_slow_duration"                             "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_move_slow"                                 "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_tusk_walrus_punch"                                                "Удар Лордерона"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"                                    "Следующий существо будет подброшено в воздух!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"                                           "Раздавлен лордероном"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"                               "Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"                                       "ПОУ!"
		"DOTA_Tooltip_ability_holdout_entrangling_roots"                                         "Прочные корни"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Description"                             "Обезоруживает и обездвиживает цель, нанося %dmg_per_sec% урона в секунду на %duration% сек"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_Note0"                                   "Первый урон наносится одновременно с применением."
		"DOTA_Tooltip_ability_holdout_entrangling_roots_dmg_per_sec"                             "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_entrangling_roots_total_damage_tooltip"                    "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt"                                          "Омоложение"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Description"                              "Исцеляет союзников в радиусе с течением времени. Длится %duration% сек. Лечение уменьшается до 50% на зданиях."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note0"                                    "Крипы исцеляются только на 50% от лечения."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_Note1"                                    "Здания исцеляются только на 25% от лечения."
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec"                             "ЛЕЧЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creeps_pct"                  "ЛЕЧЕНИЕ В СЕКУНДУ (КРИПЫ):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_building_pct"                "ЛЕЧЕНИЕ В СЕКУНДУ (ЗДАНИЕ):"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_total_heal_tooltip"                       "ОБЩЕЕ ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_modifier_rejuvenation"                                                     "Омоложение"
		"DOTA_Tooltip_modifier_rejuvenation_Description"                                         "Периодически лечится."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw"                                          "След когтей"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_Description"                              "Дает шанс совершить прорубающую атаку, нанося дополнительный урон."
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_chance"                                   "%ШАНС:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_bonus_damage_pct"                         "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_radius"                                   "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_splash_damage_pct"                        "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild"                                      "Сила природы"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_Description"                          "Увеличивает базовый урон от атаки Малфуриона против врагов, не являющихся героями."
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_tooltip"                 "%МНОЖИТЕЛЬ УРОНА:"
		"DOTA_Tooltip_modifier_strength_of_the_wild"                                             "Сила природы"
		"DOTA_Tooltip_modifier_strength_of_the_wild_Description"                                 "Увеличивает базовый урон от атаки против врагов, не являющихся героями на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower"                                       "Живая башня"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_Description"                           "Призывает мощную живую башню. Она не может двигаться и имеет прорубающую атаку."
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_health"                                "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_damage"                                "УРОН:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_range"                          "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_attack_speed"                          "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_radius"                                "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_cleave_pct"                            "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_xp_bounty"                             "ОПЫТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_gold_bounty"                           "ЗОЛОТО ЗА УБИЙСТВО:"
		"npc_imba_malfurion_living_tower_radiant"                                                "Живая башня"
		"npc_imba_malfurion_living_tower_dire"                                                   "Живая башня"
		"DOTA_Tooltip_ability_holdout_storm_bolt"                                                "Молот бурь"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"                                    "Бросает молот в выбранного врага, нанося урон и оглушая."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap"                                              "Удар грома"
		"DOTA_Tooltip_ability_holdout_thunder_clap_Description"                                  "Наносит урон и замедляет скорость атаки и передвижения в определенной области."
		"DOTA_Tooltip_ability_holdout_thunder_clap_radius"                                       "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_damage"                                       "УРОН:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_movement_slow"                                "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_attack_speed_slow"                            "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer"                                            "Молот Мурадина"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Description"                                "Nearby friendly units gain hit points when they hit enemy units. \n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_Note0"                                      "Не складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_radius"                           "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_muradin_hammer_lifesteal_pct"                              "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_holdout_thunder_spirit"                                            "Дух Грома"
		"DOTA_Tooltip_ability_holdout_thunder_spirit_Description"                                "Увеличивает скорость передвижения героя до максимума."
		"DOTA_Tooltip_ability_holdout_thunder_spirit_bonus_movement_speed"                       "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_thunder_spirit"                                                   "Дух Грома"
		"DOTA_Tooltip_modifier_thunder_spirit_Description"                                       "Увеличивает скорость передвижения героя до максимума."
		"DOTA_Tooltip_ability_holdout_avatar"                                                    "Мощь гор"
		"DOTA_Tooltip_ability_holdout_avatar_Description"                                        "Герой входит в ярость, что даёт ему дополнительные броню, здоровье и урон."
		"DOTA_Tooltip_ability_holdout_avatar_Lore"                                               "Ангерфист будет бить всех кулаками."
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_damage"                               "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_hp"                                   "ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_holdout_avatar_gods_strength_armor"                                "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_avatar_duration"                                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_gods_strength"                                                    "Мощь гор"
		"DOTA_Tooltip_modifier_gods_strength_Description"                                        "Впадает в ярость на короткое время."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20"                                             "Молот бурь (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_Description"                                 "Бросает молот в выбранного врага, нанося урон и оглушая."
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_stun_duration"                          "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20"                                           "Удар грома (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_Description"                               "Наносит урон и замедляет скорость атаки и передвижения в определенной области."
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_radius"                                    "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_damage"                                    "УРОН:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_movement_slow"                             "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_attack_speed_slow"                         "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_enchanted_axes"                                            "Зачарованные топоры"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_Description"                                "Добавляет прорубающий урон, если тролль атакует в ближнем бою, увеличивает урон, если он находится в дальнем бою."
		"DOTA_Tooltip_ability_holdout_enchanted_axes_full_damage_radius"                         "РАДИУС (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_cleave_pct_tooltip"                         "%ПРОРУБАЮЩИЙ УРОН (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_holdout_enchanted_axes_damage_multiplier"                          "МНОЖИТЕЛЬ УРОНА (ДАЛЬНИЙ БОЙ):"
		"DOTA_Tooltip_ability_holdout_battle_trance"                                             "Боевой транс"
		"DOTA_Tooltip_ability_holdout_battle_trance_Description"                                 "Присутствие тролля на поле боя увеличивает скорость атаки его самого и всех союзных героев."
		"DOTA_Tooltip_ability_holdout_battle_trance_Lore"                                        "Прилив адреналина чистой ненависти ускоряет ваши клинки."
		"DOTA_Tooltip_ability_holdout_battle_trance_Note0"                                       "Не работает на иллюзиях."
		"DOTA_Tooltip_ability_holdout_battle_trance_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_battle_trance_bat_reduction"                               "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_battle_trance"                                                    "Боевой транс"
		"DOTA_Tooltip_modifier_battle_trance_Description"                                        "Базовое время атаки уменьшено."
		"DOTA_Tooltip_ability_item_potion_of_antimagic"                                          "Антимагический эликсир"
		"DOTA_Tooltip_ability_item_potion_of_antimagic_Description"                              "<h1><font color='#00CC00'>Использование:</font></h1> Делает владельца <font color='#cfa00a'>неуязвимым к магии</font>."
		"DOTA_Tooltip_ability_item_potion_of_antimagic_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_anti_magic"                                                       "Антимагия"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability"                                    "Зелье неуязвимости"
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"                        "<h1><font color='#00CC00'>Использование:</font></h1> Делает владельца <font color='#bb4610'>неуязвимым</font>."
		"DOTA_Tooltip_ability_item_potion_of_invulnerability_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_potion_full"                                                  "Зелье омоложения"
		"DOTA_Tooltip_ability_item_potion_full_Description"                                      "<h1><font color='#00CC00'>Использование:</font></h1>Мгновенно восстанавливает 30000 <font color='#00CC00'>здоровья</font> и <font color='#1ea7d7'>маны</font>."
		"DOTA_Tooltip_ability_item_potion_full_charges_tooltip"                                  "ЗАРЯДОВ:"
		"healing_ward"                                                                           "Дух-целитель"
		"DOTA_Tooltip_ability_item_healing_wards"                                                "Духи-целители"
		"DOTA_Tooltip_ability_item_healing_wards_Description"                                    "<h1><font color='#00CC00'>Использование::</font></h1> Лечит всех ближайших союзников, основываясь на проценте от их максимального здоровья."
		"DOTA_Tooltip_ability_item_healing_wards_duration"                                       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_healing_wards_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_item_healing_wards_regeneration"                                   "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_healing_ward"                                              "Дух-целитель"
		"DOTA_Tooltip_modifier_healing_ward_datadriven"                                          "Дух-целитель"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"                              "Лечит всех союзников поблизости."
		"DOTA_Tooltip_ability_item_lightning_sword"                                              "<font color='#2a7fbf'>Меч молний</font>"
		"DOTA_Tooltip_ability_item_lightning_sword_Description"                                  "<h1><font color='#FF7800'>Passive:</h1> Grants lifesteal and bonus damage.</font>\n<h1><font color='#FF0000'>Restrictions:</font></h1> Does not stack with other sources of lifesteal."
		"DOTA_Tooltip_ability_item_lightning_sword_Lore"                                         "Простой меч, усиленный силами Мурадина, чтобы Рамеро мог владеть им в бою."
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_damage"                                 "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_lightning_sword_lifesteal_pct"                                "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_modifier_lifesteal_mask"                                                   "Вампиризм"
		"DOTA_Tooltip_modifier_lifesteal_mask_Description"                                       "Healed when attacking enemies for %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_ability_item_ring_of_superiority"                                          "<font color='#901bc2'>Кольцо превосходства</font>"
		"DOTA_Tooltip_ability_item_ring_of_superiority_Description"                              "<h1><font color='#FF7800'>Passive:</font></h1> Grants Endurance Aura, Unholy Aura, Command Aura and Devotion aura to the carrier.\n<h1><font color='#FF0000'>Restrictions:</font></h1> Auras are granted for the caster only. <br>Auras do not stack."
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_armor"                              "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_damage_percentage"                  "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_movement_speed"                     "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bat_reduction"                            "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_lore"                                     "Кольцо короля, проникнутое его волей и сущностью, чтобы гарантировать, что только истинный лидер будет владеть им и станет королем."
		"DOTA_Tooltip_ability_item_boots_of_speed"                                               "Сапоги-скороходы"
		"DOTA_Tooltip_ability_item_boots_of_speed_bonus_movement_speed"                          "+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_datadriven_Lore"                               "Крылатые сапоги, дарующие мифическую быстроту."
		"DOTA_Tooltip_ability_item_shield_of_invincibility"                                      "<font color='#cb2d2d'>Щит непобедимости</font>"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Description"                          "<h1><font color='#FF7800'>Passive:</font> <font color='#cb2d2d'>Reincarnation:</font></h1> Revives you with full Mana and Health after death.\n<h1><font color='#FF7800'>Passive:</font> <font color='#cb2d2d'>Spiked Carpace</font></h1> Reflects part of recieved damage to the attacker."
		"DOTA_Tooltip_ability_item_shield_of_invincibility_damage_reduction"                     "УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_bonus_hp"                             "ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_reincarnation_time"                   "ВРЕМЯ ВОЗРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_lore"                                 "Щит, сделанный из трупа Ануб'арака."
		"DOTA_Tooltip_modifier_shield_of_invincibility"                                          "<font color='#cb2d2d'>Щит непобедимости</font>"
		"DOTA_Tooltip_modifier_shield_of_invincibility_Description"                              "<font color='#cb2d2d'>Перерождение</font></h1> и <font color='#cb2d2d'>Шипастый панцирь</font>. <br>"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons"                                       "<font color='#d5b61c'>Ключ 3 лун</font>"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_bonus_stats"                           "БОНУС К АТРИБУТАМ:"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Lore"                                  "Много веков назад Элуна разделила часть своей сущности на 3 сущности, на случай ужасного исхода. Для защиты она поставила печать, которая требует, чтобы все 3 луны были выровнены и соединены, а этот ключ отпереть."
		"DOTA_Tooltip_ability_item_necklace_of_spell_immunity"                                   "Ожерелье Антимагии"
		"DOTA_Tooltip_ability_item_necklace_of_spell_immunity_Description"                       "<h1><font color='#FF7800'>Пассивная:</font></h1> Делает героя <font color='#FF7800'>неуязвимым к магии</font>."
		"DOTA_Tooltip_modifier_necklace_of_spell_immunity"                                       "<font color='#cfa00a'>Иммунитет к магии</font>"
		"DOTA_Tooltip_modifier_necklace_of_spell_immunity_Description"                           "Неуязвим для любых заклинаний или магического урона."
		"DOTA_Tooltip_Ability_item_magtheridon_ankh"                                             "Крест перерождения"
		"DOTA_Tooltip_ability_item_tome_small"                                                   "Книга атрибутов +50"
		"DOTA_Tooltip_ability_item_tome_small_Description"                                       "<h1><font color='#00CC00'>Использование:</font></h1> Увеличивает атрибуты на:<font color='#00CC00'> +50</font>."
		"DOTA_Tooltip_ability_item_tome_big"                                                     "Книга атрибутов +250"
		"DOTA_Tooltip_ability_item_tome_big_Description"                                         "<h1><font color='#00CC00'>Использование:</font></h1> Увеличивает атрибуты на:<font color='#00CC00'> +250</font>."
		"DOTA_Tooltip_ability_item_tome_of_power"                                                "Книга опыта"
		"DOTA_Tooltip_ability_item_tome_of_power_Description"                                    "<h1><font color='#00CC00'>Использование:</font></h1> Увеличивает уровень героя на 1."
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation"                                        "Крест перерождения"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_Description"                            "<h1><font color='#FF7800'>Passive:</font></h1> Reincarnate the Hero with full HP and Mana after death. Contains 3 charges.\n<h1><font color='#FF0000'>Restrictions:</h1> Consume 1 charge on death.</font>"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_reincarnation_time"                     "ВРЕМЯ ВОЗРОЖДЕНИЯ:"
		"DOTA_Tooltip_modifier_ankh_passives"                                                    "Reincarnation"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven"                               "Талисман Защиты"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Lore"                          "Ожерелье, которое позволяет вам предвидеть вражеские атаки."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Note0"                         "Предмет не складывается с самим собой."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_bonus_evasion"                 "%+$evasion"
		"DOTA_Tooltip_Ability_item_orb_of_fire"                                                  "Сфера огня"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"                                      "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Fire Orb (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_orb_of_fire_bonus_damage"                                     "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_fire_radius"                                           "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_item_orb_of_fire_cleave_pct"                                       "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_Ability_item_orb_of_fire2"                                                 "Сфера огня"
		"DOTA_Tooltip_ability_item_orb_of_fire2_Description"                                     "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Blazing Gem (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_orb_of_fire2_bonus_damage"                                    "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_radius"                                          "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_cleave_pct"                                      "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_Ability_item_searing_blade"                                                "Огненный меч"
		"DOTA_Tooltip_ability_item_searing_blade_Description"                                    "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1>Searing Blade (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1>Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_searing_blade_bonus_damage"                                   "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_searing_blade_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_item_searing_blade_cleave_pct"                                     "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_Ability_item_orb_of_earth"                                                 "Сфера земли"
