"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_item_orb_of_fire2_bonus_damage"                                          "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_radius"                                                "РАДИУС ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_item_orb_of_fire2_cleave_pct"                                            "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_item_searing_blade_Description"                                          "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Searing Blade (Cleave).\n<h1><font color='#FF7800'>Passive:</font> Fire Orb (Cleave)</h1> Gives your basic attacks cleave.\n<h1><font color='#FF0000'>Restrictions:</h1></font> Does not stack with other cleave sources. <br>Does not work with ranged heroes."
		"DOTA_Tooltip_ability_item_searing_blade_bonus_damage"                                         "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_searing_blade_radius"                                               "РАДИУС:"
		"DOTA_Tooltip_ability_item_searing_blade_cleave_pct"                                           "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_earth_Description"                                           "<h1><font color='#FF7800'>Passive:</font></h1> Earth Orb (Bash). Grants bonus damage and armor. Attacks have a %bash_chance%%% chance to bash for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_earth_bonus_damage"                                          "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bonus_armor"                                           "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_chance"                                           "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_earth_bash_duration"                                         "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_earth2_Description"                                          "<h1><font color='#FF7800'>Passive:</font></h1> Gaia Gem (Bash). Grants bonus damage and armor. Attacks have a %bash_chance%%% chance to bash for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_earth2_bonus_damage"                                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_earth2_bonus_armor"                                          "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_orb_of_earth2_bash_chance"                                          "%BASH CHANCE:"
		"DOTA_Tooltip_ability_item_orb_of_earth2_bash_duration"                                        "BASH DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_earth3_Description"                                          "<h1><font color='#FF7800'>Passive:</font></h1> Heart of the Mountain (Bash). Grants bonus damage and armor. Attacks have a %bash_chance%%% chance to bash for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_earth3_bonus_damage"                                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_earth3_bonus_armor"                                          "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_orb_of_earth3_bash_chance"                                          "%BASH CHANCE:"
		"DOTA_Tooltip_ability_item_orb_of_earth3_bash_duration"                                        "BASH DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"                                           "<h1><font color='#00CC00'>Active:</font> Enable/Disable</h1> Frost Orb (Bash).\n<h1><font color='#FF7800'>Passive:</font> Frost Orb (Bash)</h1> Grants a chance to mini-bash attacked enemy unit."
		"DOTA_Tooltip_ability_item_orb_of_frost_bonus_damage"                                          "ДОП. УРОН:"
		"DOTA_Tooltip_ability_item_orb_of_frost_freeze_cooldown"                                       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_orb_of_frost_bash_chance"                                           "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_orb_of_darkness"                                                        "Сфера Тьмы"
		"DOTA_Tooltip_modifier_orb_of_darkness_Description"                                            "Оживляет вражеских крипов, которых вы убиваете."
		"DOTA_Tooltip_modifier_orb_of_lightning"                                                       "Сфера Молний"
		"DOTA_Tooltip_modifier_orb_of_lightning_Description"                                           "Дает шанс обездвижить и разоружить цель (после срабатывания перезаряжается)"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow"                                                  "Развеивание"
		"DOTA_Tooltip_modifier_orb_of_lightning_slow_Description"                                      "Rooted and disarmed."
		"DOTA_Tooltip_modifier_orb_of_wind_active"                                                     "Orb of Wind"
		"DOTA_Tooltip_modifier_orb_of_wind_active_Description"                                         "Wind Orb is enabled. Evading attacks can trigger Zephyr and Tempest Guard."
		"DOTA_Tooltip_ability_item_lifesteal_mask_Description"                                         "<h1><font color='#FF7800'>Passive:</font></h1> Your attacks heal you for a percentage of the damage dealt.\n<h1><font color='#FF0000'>Restriction:</font></h1> Does not stack with other sources of lifesteal."
		"DOTA_Tooltip_ability_item_lifesteal_mask_Note0"                                               "Lifesteal is calculated from the damage the target actually takes. Heavily armored targets return less health."
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique"                                                "Вампиризм"
		"DOTA_Tooltip_modifier_imba_morbid_mask_unique_Description"                                    "Heals when attacking enemies."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames"                                                "Огненный плащ"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Description"                                    "<h1><font color='#FF7800'>Пассивная:</font></h1> Окружает героя огнем, который наносит %damage_per_tick% урона в секунду ближайшим врагам."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_Note0"                                          " Не складывает с возгоранием, вечным возгоранием, постоянной молнией и щитом молний."
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_modifier_immolation"                                                             "Жар Преисподней"
		"DOTA_Tooltip_modifier_immolation_Description"                                                 "Deals periodic damage around the carrier."
		"DOTA_Tooltip_ability_item_bag_of_gold_Description"                                            "<h1><font color='#00CC00'>Active:</font></h1> Uses Bag of Gold. See the values below for exact effects."
		"DOTA_Tooltip_ability_item_lifesteal_mask"                                                     "Mask of Death"
		"DOTA_Tooltip_ability_item_lifesteal_mask_lifesteal_pct"                                       "%LIFESTEAL:"
		"DOTA_Tooltip_ability_item_health_potion"                                                      "Healing Potion"
		"DOTA_Tooltip_ability_item_health_potion_Description"                                          "<h1><font color='#00CC00'>Active:</font></h1> Instantly restores %hp_restore% <font color='#00CC00'>health</font>."
		"DOTA_Tooltip_ability_item_mana_potion"                                                        "Mana Potion"
		"DOTA_Tooltip_ability_item_mana_potion_Description"                                            "<h1><font color='#00CC00'>Active:</font></h1> Instantly restores %mana_restore% <font color='#1ea7d7'>mana</font>."
		"DOTA_Tooltip_ability_item_staff_of_mastery"                                                   "Staff of Mastery"
		"DOTA_Tooltip_ability_item_staff_of_mastery_Description"                                       "<h1><font color='#00CC00'>Active:</font></h1> Turns the target ethereal for %duration% seconds, making it immune to physical damage, disarmed, slowed by %slow_tooltip%%%, and take %extra_spell_damage_percent%%% more spell damage."
		"DOTA_Tooltip_ability_item_staff_of_mastery_mana_regen"                                        "MANA REGEN:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_bonus_armor"                                       "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_amulet_of_the_wild"                                                 "Amulet of the Wild"
		"DOTA_Tooltip_ability_item_amulet_of_the_wild_Description"                                     "<h1><font color='#00CC00'>Active:</font></h1> Summons Furbolgs to fight for you for %duration% seconds."
		"DOTA_Tooltip_ability_item_amulet_of_the_wild_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_fire"                                                        "Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_fire2"                                                       "Blazing Gem"
		"DOTA_Tooltip_ability_item_searing_blade"                                                      "Searing Blade"
		"DOTA_Tooltip_ability_item_orb_of_frost"                                                       "Orb of Frost"
		"DOTA_Tooltip_ability_item_orb_of_earth"                                                       "Orb of Earth"
		"DOTA_Tooltip_ability_item_orb_of_earth2"                                                      "Gaia Gem"
		"DOTA_Tooltip_ability_item_orb_of_earth3"                                                      "Heart of the Mountain"
		"DOTA_Tooltip_ability_item_orb_of_wind"                                                        "Orb of Wind"
		"DOTA_Tooltip_ability_item_zephyr_gem"                                                         "Zephyr Gem"
		"DOTA_Tooltip_ability_item_tempest_aegis"                                                      "Tempest Aegis"
		"DOTA_Tooltip_ability_item_orb_of_arcane"                                                      "Orb of Arcane"
		"DOTA_Tooltip_ability_item_mystic_gem"                                                         "Mystic Gem"
		"DOTA_Tooltip_ability_item_astral_core"                                                        "Astral Core"
		"DOTA_Tooltip_ability_item_orb_of_venom"                                                       "Orb of Venom"
		"DOTA_Tooltip_ability_item_viridian_gem"                                                       "Viridian Gem"
		"DOTA_Tooltip_ability_item_plagueheart"                                                        "Plagueheart"
		"DOTA_Tooltip_ability_item_recipe_orb_of_earth2"                                               "Recipe: Gaia Gem"
		"DOTA_Tooltip_ability_item_recipe_orb_of_earth2_Description"                                   "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Gaia Gem."
		"DOTA_Tooltip_ability_item_recipe_orb_of_earth3"                                               "Recipe: Heart of the Mountain"
		"DOTA_Tooltip_ability_item_recipe_orb_of_earth3_Description"                                   "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Heart of the Mountain."
		"DOTA_Tooltip_ability_item_recipe_zephyr_gem"                                                  "Recipe: Zephyr Gem"
		"DOTA_Tooltip_ability_item_recipe_zephyr_gem_Description"                                      "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Zephyr Gem."
		"DOTA_Tooltip_ability_item_recipe_tempest_aegis"                                               "Recipe: Tempest Aegis"
		"DOTA_Tooltip_ability_item_recipe_tempest_aegis_Description"                                   "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Tempest Aegis."
		"DOTA_Tooltip_ability_item_recipe_mystic_gem"                                                  "Recipe: Mystic Gem"
		"DOTA_Tooltip_ability_item_recipe_mystic_gem_Description"                                      "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Mystic Gem."
		"DOTA_Tooltip_ability_item_recipe_astral_core"                                                 "Recipe: Astral Core"
		"DOTA_Tooltip_ability_item_recipe_astral_core_Description"                                     "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Astral Core."
		"DOTA_Tooltip_ability_item_recipe_viridian_gem"                                                "Recipe: Viridian Gem"
		"DOTA_Tooltip_ability_item_recipe_viridian_gem_Description"                                    "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Viridian Gem."
		"DOTA_Tooltip_ability_item_recipe_plagueheart"                                                 "Recipe: Plagueheart"
		"DOTA_Tooltip_ability_item_recipe_plagueheart_Description"                                     "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Plagueheart."
		"DOTA_Tooltip_ability_item_orb_of_passage"                                                     "Orb of Passage"
		"DOTA_Tooltip_ability_item_orb_of_passage_Description"                                         "<h1><font color='#FF7800'>Passive:</font></h1> Grants the listed bonuses and effects."
		"DOTA_Tooltip_ability_item_orb_of_passage_bonus_all_stats"                                     "BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_book_of_strength_bonus_stat"                                        "BONUS STAT:"
		"DOTA_Tooltip_ability_item_book_of_agility_bonus_stat"                                         "BONUS STAT:"
		"DOTA_Tooltip_ability_item_book_of_intelligence_bonus_stat"                                    "BONUS STAT:"
		"DOTA_Tooltip_ability_item_creed_of_omniscience"                                               "Creed of Omniscience"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"                                   "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_creed_of_omniscience_required_level"                                "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"                                      "%BONUS XP:"
		"DOTA_Tooltip_ability_item_oblivions_locket"                                                   "Oblivion's Locket"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"                                       "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_oblivions_locket_required_level"                                    "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_oblivions_locket_extra_spell_damage_percent"                        "%EXTRA SPELL DAMAGE:"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"                                   "BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"                                               "Pelt of the Old Wolf"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"                                   "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_required_level"                                "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"                                   "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"                              "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"                                 "%BONUS EVASION:"
		"DOTA_Tooltip_ability_item_paw_of_lucius"                                                      "Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"                                          "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_paw_of_lucius_required_level"                                       "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"                                       "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"                                   "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_rupture_chance"                                       "%RUPTURE CHANCE:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_movement_damage_pct"                                  "%MOVEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_damage_cap_amount"                                    "DAMAGE CAP AMOUNT:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_damage_cap_interval"                                  "DAMAGE CAP INTERVAL:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_rupture_duration"                                     "RUPTURE DURATION:"
		"DOTA_Tooltip_ability_item_longclaws_amulet"                                                   "Longclaw's Amulet"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"                                       "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_longclaws_amulet_required_level"                                    "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"                               "%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"                            "%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"                           "%MANA COST REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel"                                                    "Bogdugg's Cudgel"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"                                        "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_required_level"                                     "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"                                     "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"                                       "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_base_attack_time_penalty_pct"                       "%BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_attack_speed_penalty_pct"                           "%ATTACK SPEED PENALTY:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_damage_radius"                                      "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_stun_duration"                                      "STUN DURATION:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric"                                                   "Bogdugg's Baldric"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"                                       "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_bogduggs_baldric_required_level"                                    "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"                                       "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"                                "%DISABLE RESIST:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"                                "MOVE SPEED PENALTY:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"                                               "Bogdugg's Lucky Femur"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"                                   "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_required_level"                                "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"                              "MAX MANA PENALTY:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"                          "INTELLIGENCE PENALTY:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"                                "MANA REGEN:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_refresh_pct"                                   "%REFRESH:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"                                               "Sign of the Arachnid"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"                                   "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_required_level"                                "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"                                 "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"                          "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"                                  "ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_item_unhallowed_icon"                                                    "Unhallowed Icon"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"                                        "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_unhallowed_icon_required_level"                                     "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"                                     "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"                                      "%LIFESTEAL:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"                                           "HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_item_preserved_skull"                                                    "Preserved Skull"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"                                        "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_preserved_skull_required_level"                                     "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"                                 "BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"                             "%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"                                    "AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_preserved_skull_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor"                                                  "Treads of Ermacor"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"                                      "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_required_level"                                   "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"                             "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"                               "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"                                  "BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_rhyziks_eye"                                                        "Rhyzik's Eye"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"                                            "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_rhyziks_eye_required_level"                                         "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"                                       "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"                                       "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"                                           "HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"                                         "MANA REGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"                                        "BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_guardian_shell"                                                     "Guardian Shell"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"                                         "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_guardian_shell_required_level"                                      "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"                                         "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"                                    "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_item_watchers_gaze"                                                      "Watcher's Gaze"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"                                          "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_watchers_gaze_required_level"                                       "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"                                          "BONUS STATS:"
		"DOTA_Tooltip_ability_item_watchers_gaze_stone_duration"                                       "STONE DURATION:"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_physical_damage"                                "BONUS PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_watchers_gaze_vision_cone"                                          "VISION CONE:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin"                                                 "Carapace of Qaldin"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"                                     "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_required_level"                                  "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"                                        "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"                                      "BONUS MANA:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"                               "%BONUS RESTORE:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"                               "%DAMAGE RETURN:"
		"DOTA_Tooltip_ability_item_the_caustic_finale"                                                 "The Caustic Finale"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"                                     "<h1><font color='#FF7800'>Passive:</font></h1> A dungeon reward item with the listed bonuses. Requires level %required_level%."
		"DOTA_Tooltip_ability_item_the_caustic_finale_required_level"                                  "REQUIRED LEVEL:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"                                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"                              "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"                     "%ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_duration"                                "CAUSTIC DURATION:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"                                  "CAUSTIC RADIUS:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"                                  "CAUSTIC DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"                                 "MAX STACKS:"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_magtheridon_reincarnation_time"               "MAGTHERIDON REINCARNATION TIME:"
		"DOTA_Tooltip_ability_item_tome_small_stat_bonus"                                              "STAT BONUS:"
		"DOTA_Tooltip_ability_item_tome_big_stat_bonus"                                                "STAT BONUS:"
		"DOTA_Tooltip_ability_item_health_potion_hp_restore"                                           "HEALTH RESTORE:"
		"DOTA_Tooltip_ability_item_mana_potion_mana_restore"                                           "MANA RESTORE:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_extra_spell_damage_percent"                        "%EXTRA SPELL DAMAGE:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_projectile_speed"                                  "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_bonus_movement"                                    "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_spell_amplification_tooltip"                       "%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_ability_item_staff_of_mastery_slow_tooltip"                                      "%SLOW:"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Description"                                 "<h1><font color='#FF7800'>Passive:</font></h1> Grants the listed bonuses and effects."
		"DOTA_Tooltip_ability_item_recipe_bracer_of_the_void"                                          "Recipe: Bracer of the Void"
		"DOTA_Tooltip_ability_item_recipe_bracer_of_the_void_Description"                              "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Bracer of the Void."
		"DOTA_Tooltip_ability_item_boots_of_speed_Description"                                         "<h1><font color='#FF7800'>Passive:</font></h1> Grants the listed bonuses and effects."
		"DOTA_Tooltip_ability_item_recipe_celestial_claws"                                             "Recipe: Celestial Claws"
		"DOTA_Tooltip_ability_item_recipe_celestial_claws_Description"                                 "<h1><font color='#FF7800'>Recipe:</font></h1> Combines into Celestial Claws."
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_armor"                                        "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_health_regen"                             "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_endurance_bonus_movement_speed"                 "ENDURANCE BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_damage_per_tick"                                "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_tick_time"                                      "TICK RATE:"
		"DOTA_Tooltip_ability_item_rune_armor_Description"                                             "<h1><font color='#FF7800'>Passive:</font></h1> Grants the listed bonuses and effects."
		"DOTA_Tooltip_ability_item_rune_armor_bonus_armor"                                             "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_rune_armor_duration"                                                "DURATION:"
		"DOTA_Tooltip_ability_item_tombstone_Description"                                              "<h1><font color='#00CC00'>Active:</font></h1> Channel for 5 seconds at a fallen ally's Tombstone to revive them at that location."
		"DOTA_Tooltip_ability_item_rune_immolation_Description"                                        "<h1><font color='#FF7800'>Passive:</font></h1> Grants the listed bonuses and effects."
		"DOTA_Tooltip_ability_item_rune_immolation_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_item_rune_immolation_damage_per_tick"                                    "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_rune_immolation_tick_time"                                          "TICK RATE:"
		"DOTA_Tooltip_ability_item_rune_immolation_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_cooldown"                                    "PURGE COOLDOWN:"
