"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_dark_pact_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_pact_total_heal"                                      "HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form"                                           "Sea Dragon Form"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Description"                               "Centurion takes the form of one of two powerful sea dragons, increasing his damage and speed, while granting him new powers.\n<font color=\"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Lore"                                      "The dormant dragon power springs forth from within Centurion, combining the powers of a legendary Naga with a legendary Dragon."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note0"                                     "Corrosive Breath poison damage is lethal."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_Note1"                                     "Stun Breath stacks with Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_movement_speed"                      "BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_attack_range"                        "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bonus_damage"                              "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_bash_chance"                               "%BASH CHANCE:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_stun_duration"                             "BASH DURATION:"
		"DOTA_Tooltip_modifier_corrosive_breath_attack_datadriven"                               "Corrosive Breath"
		"DOTA_Tooltip_modifier_corrosive_breath_attack_datadriven_Description"                   "Deals poison damage on enemy units attacked."
		"DOTA_Tooltip_modifier_bash_attack_datadriven"                                           "Stun Breath"
		"DOTA_Tooltip_modifier_bash_attack_datadriven_Description"                               "Has a chance to stun enemy units attacked."
		"DOTA_Tooltip_ability_holdout_dark_dimension"                                            "Dark Dimension"
		"DOTA_Tooltip_ability_holdout_dark_dimension_Note0"                                      "Allies are not damaged."
		"DOTA_Tooltip_ability_holdout_dark_dimension_Description"                                "After a delay, Centurion uses the knowledge of Dark Rift to deal massive damage around himself, damaging himself for a percentage of his Health."
		"DOTA_Tooltip_ability_holdout_dark_dimension_delay"                                      "DELAY:"
		"DOTA_Tooltip_ability_holdout_dark_dimension_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_dimension_self_damage_percent"                        "%SELF DAMAGE:"
		"DOTA_Tooltip_ability_holdout_power_mount_str"                                           "Power Mount (Strength)"
		"DOTA_Tooltip_ability_holdout_power_mount_str_Description"                               "Slightly increase the strengh of the hero. Will swap the bonus stats with Intelligence if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Strength by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_str_bonus_stats"                               "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_power_mount_str_transformation_time"                       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_power_mount_int"                                           "Power Mount (Intellect)"
		"DOTA_Tooltip_ability_holdout_power_mount_int_Description"                               "Slightly increase the intellect of the hero. Will swap the bonus stats with Agility if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Intelligence by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_int_bonus_stats"                               "BONUS INTELLECT:"
		"DOTA_Tooltip_ability_holdout_power_mount_int_transformation_time"                       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_power_mount_agi"                                           "Power Mount (Agility)"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_Description"                               "Slightly increase the agility of the hero. Will swap the bonus stats with Strength if casted.\n<font color='#FF7800'> Level up multiplying the Bonus Agility by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_bonus_stats"                               "BONUS AGILITY:"
		"DOTA_Tooltip_ability_holdout_power_mount_agi_transformation_time"                       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_modifier_power_mount_str"                                                  "Power Mount (Strength)"
		"DOTA_Tooltip_modifier_power_mount_str_Description"                                      "+80 Strength multiplied by the hero's level."
		"DOTA_Tooltip_modifier_power_mount_int"                                                  "Power Mount (Intellect)"
		"DOTA_Tooltip_modifier_power_mount_int_Description"                                      "+80 Intelligence multiplied by the hero's level."
		"DOTA_Tooltip_modifier_power_mount_agi"                                                  "Power Mount (Agility)"
		"DOTA_Tooltip_modifier_power_mount_agi_Description"                                      "+80 Agility multiplied by the hero's level."
		"DOTA_Tooltip_ability_holdout_dark_cleave"                                               "Dark Cleave"
		"DOTA_Tooltip_ability_holdout_dark_cleave_Description"                                   "Triggers a cleave attack when attacking an enemy unit, with bonus damage.\n<font color='#FF7800'> Level up multiplying the Damage by the Dark Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_dark_cleave_cleave_pct"                                    "%CLEAVE:"
		"DOTA_Tooltip_ability_holdout_dark_cleave_radius"                                        "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_cleave_bonus_damage"                                  "BONUS DAMAGE:"
		"DOTA_Tooltip_modifier_dark_cleave_dummy"                                                "Dark Cleave"
		"DOTA_Tooltip_modifier_dark_cleave_dummy_Description"                                    "+100 Damage multiplied by the hero's Level."
		"DOTA_Tooltip_ability_holdout_instakill"                                                 "Insta-Kill"
		"DOTA_Tooltip_ability_holdout_instakill_Description"                                     "Gives a chance to instantly kill a non-heroic unit."
		"DOTA_Tooltip_ability_holdout_instakill_chance"                                          "%CHANCE:"
		"DOTA_Tooltip_ability_holdout_requiem"                                                   "Requiem"
		"DOTA_Tooltip_ability_holdout_requiem_Description"                                       "Release death lines of demonic energy, units near Dark Fundamental can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Releases lines based on Dark Fundamental's level * 2."
		"DOTA_Tooltip_ability_holdout_requiem_cast_time_tooltip"                                 "CAST DELAY:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_ms"                                      "%MOVEMENT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_tooltip"                                 "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_requiem_line_damage"                                       "LINE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_requiem_slow_duration"                                     "REDUCTION DURATION:"
		"DOTA_Tooltip_ability_holdout_requiem_Lore"                                              "The captured souls of those past slain are released to ravage their former allies."
		"DOTA_Tooltip_modifier_requiem_dummy"                                                    "Requiem"
		"DOTA_Tooltip_modifier_requiem_dummy_Description"                                        "Number of lines, calculated by the Dark Fundamental's level * 2"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster"                                       "Skin Changer (Caster)"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_Description"                           "Calls back the Dark Fundamental to the Fundamental Plane, spawning the Light Fundamental instead.\n<font color='#FF7800'> WARNING: Purges all positive and negative debuff.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_bonus_movespeed"                       "BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_skin_changer_caster_transformation_time"                   "TRANSFORMATION TIME:"
		"DOTA_Tooltip_modifier_skin_changer_caster"                                              "Skin Changer (Caster)"
		"DOTA_Tooltip_modifier_skin_changer_caster_Description"                                  "Swaps the hero with a spell-caster."
		"DOTA_Tooltip_ability_holdout_odin"                                                      "Odin"
		"DOTA_Tooltip_ability_holdout_odin_Description"                                          "Turns the Dark Fundamental into a powerful god, Odin, increasing damage, health and armor."
		"DOTA_Tooltip_ability_holdout_odin_Lore"                                                 "Don't mess with Odin."
		"DOTA_Tooltip_ability_holdout_odin_bonus_damage"                                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_hp"                                             "BONUS HP:"
		"DOTA_Tooltip_ability_holdout_odin_bonus_armor"                                          "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_odin_duration"                                             "DURATION:"
		"DOTA_Tooltip_modifier_odin"                                                             "Odin"
		"DOTA_Tooltip_modifier_odin_Description"                                                 "Increases hero for a short duration."
		"DOTA_Tooltip_ability_holdout_mechanism"                                                 "Mechanism"
		"DOTA_Tooltip_ability_holdout_mechanism_Description"                                     "Heal nearby ally units, increasing life regen and armor for a short duration.\n<font color='#FF7800'> Level up multiplying the Heal Amount by the Light Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_mechanism_bonus_armor"                                     "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_mechanism_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_mechanism_health_regen"                                    "HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_amount"                                     "HEAL AMOUNT:"
		"DOTA_Tooltip_ability_holdout_mechanism_heal_armor_duration"                             "BONUS ARMOR DURATION:"
		"DOTA_Tooltip_modifier_mechanism_armor"                                                  "Mechanism"
		"DOTA_Tooltip_modifier_mechanism_armor_Description"                                      "Heals allies units for +300 multiplied by the hero's Level."
		"DOTA_Tooltip_ability_holdout_light_stand"                                               "Light Stand"
		"DOTA_Tooltip_ability_holdout_light_stand_Description"                                   "Heals the Light Fundamental whenever he takes fatal damage.<font color='#FF7800'> Level up multiplying the Base Heal value by the Light Fundamental's Level!</font>"
		"DOTA_Tooltip_ability_holdout_light_stand_Note0"                                         "Heal 1000 * Hero level + a percentage of hero's health."
		"DOTA_Tooltip_ability_holdout_light_stand_Lore"                                          "Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_holdout_light_stand_heal_base"                                     "BASE HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_heal_pct"                                      "%BONUS HEAL:"
		"DOTA_Tooltip_ability_holdout_light_stand_damage_factor"                                 "%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_light_stand_radius"                                        "DAMAGE RADIUS:"
		"DOTA_Tooltip_modifier_light_stand_dummy"                                                "Light Stand"
		"DOTA_Tooltip_modifier_light_stand_dummy_Description"                                    "Saves the Light Fundamental's from death healing himself and damaging nearby enemies for 1000 * percentage of the Light Fundamental's * Light Fundamental's level."
		"DOTA_Tooltip_ability_holdout_sacred_pool"                                               "Sacred Pool"
		"DOTA_Tooltip_ability_holdout_sacred_pool_Description"                                   "Deal 1% of the target's max hp into pure damage, and heal allies from 5% of their max hp."
		"DOTA_Tooltip_ability_holdout_sacred_pool_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_damage_percent"                                "%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_heal_percent"                                  "%HEAL:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior"                                      "Skin Changer (Warrior)"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_Description"                          "Calls back the Light Fundamental to the Fundamental Plane, spawning the Dark Fundamental instead.\n<font color='#FF7800'> WARNING: Purges all positive and negative debuff.</font>"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_bonus_movespeed"                      "MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_skin_changer_warrior_transformation_time"                  "TRANSFORMATION TIME:"
		"DOTA_Tooltip_modifier_skin_changer_warrior"                                             "Skin Changer (Warrior)"
		"DOTA_Tooltip_modifier_skin_changer_warrior_Description"                                 "Swaps the hero with a warrior."
		"DOTA_Tooltip_ability_holdout_guardian_angel"                                            "Summon Guardian Angel"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"                                "Summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies. The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"                                       "The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"                                      "Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"                                      "Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"                               "HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"                               "ANGEL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"                                      "Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"                                      "Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"                          "Immune to physical damage and protected by Guardian Angel."
		"DOTA_Tooltip_ability_holdout_shadow_bolt"                                               "Shadow Bolt"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_Description"                                   "Hurls a coil of death at a target enemy unit, dealing damage and stunning the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_stun_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_corruption"                                                "Corruption"
		"DOTA_Tooltip_ability_holdout_corruption_Description"                                    "Razes souls from the death world, dealing high damage in front of the Dark Summoner with a small delay."
		"DOTA_Tooltip_ability_holdout_corruption_raze_amount"                                    "SOULS AMOUNT:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_radius"                              "SOULS RADIUS:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range1"                              "SOUL 1 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range2"                              "SOUL 2 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_shadowraze_range3"                              "SOUL 3 DISTANCE:"
		"DOTA_Tooltip_ability_holdout_corruption_radius_inc_per_raze"                            "DISTANCE BETWEEN SOULS:"
		"DOTA_Tooltip_ability_holdout_corruption_raze_damage"                                    "SOULS DAMAGE:"
		"DOTA_Tooltip_modifier_bonus_mr_buff"                                                    "Malefice Aura"
		"DOTA_Tooltip_modifier_bonus_mr_buff_Description"                                        "Magical Resistance increased."
		"DOTA_Tooltip_modifier_reduction_mr_buff"                                                "Malefice Aura"
		"DOTA_Tooltip_modifier_reduction_mr_buff_Description"                                    "Magical Resistance reduced."
		"DOTA_Tooltip_ability_holdout_consuming_flame"                                           "Consuming Flame"
		"DOTA_Tooltip_ability_holdout_consuming_flame_Description"                               "Immolates enemy units around, and heals the caster from all magical damage sources."
		"DOTA_Tooltip_ability_holdout_consuming_flame_damage_per_tick"                           "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_hero_lifesteal"                            "%HERO LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_creep_lifesteal"                           "%CREEP LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_stitch"                                                    "Stitch"
		"DOTA_Tooltip_ability_holdout_stitch_Description"                                        "Raises 6 dead units in an area to fight for the Butcher. Animated units are invulnerable."
		"DOTA_Tooltip_ability_holdout_stitch_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_stitch_radius"                                             "RADIUS:"
		"DOTA_Tooltip_ability_holdout_stitch_max_units_resurrected"                              "MAX UNITS RESURRECTED:"
		"DOTA_Tooltip_ability_holdout_dark_king"                                                 "Summon Dark King"
		"DOTA_Tooltip_ability_holdout_dark_king_Description"                                     "Calls Dark Kings from hell, dealing damage and stunning enemy land units for 2 seconds in an area. Dark Kings lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_dark_king_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dark_king_infernal_duration"                               "DARK KING DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_hero_duration"                              "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_stun_creep_duration"                             "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_dark_king_inferno_count"                                   "NUMBER OF DARK KINGS:"
		"DOTA_Tooltip_ability_holdout_negative_energy"                                           "Negative Energy"
		"DOTA_Tooltip_ability_holdout_negative_energy_Description"                               "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_holdout_negative_energy_Note0"                                     "This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_holdout_negative_energy_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_negative_energy_damage_delay"                              "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_holdout_active_immolation"                                         "Immolation"
		"DOTA_Tooltip_ability_holdout_active_immolation_Description"                             "Engulfs the Demon Hunter in flames, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_active_immolation_Lore"                                    "Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_holdout_active_immolation_Note0"                                   "Immolation drains mana until deactivated or not enough mana."
		"DOTA_Tooltip_ability_holdout_active_immolation_damage_per_tick"                         "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_active_immolation_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura"                                                 "Vampiric Aura"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_Description"                                     "Nearby friendly units gain hit points when they hit enemy units.\n<font color='#FF7800'>WARNING: Does NOT stack with other source of lifesteal.</font>"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_lifesteal_pct"                                   "%LIFESTEAL:"
		"DOTA_Tooltip_modifier_xhs_vampiric_aura"                                                "Vampiric Aura"
		"DOTA_Tooltip_modifier_xhs_vampiric_aura_Description"                                    "Grants Lifesteal aura for nearby allies."
		"DOTA_Tooltip_ability_holdout_illidan_evasion"                                           "Evasion"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Description"                               "Gives a percent chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_illidan_evasion_Lore"                                      "'The fruits of discipline; with practice comes evasion.'"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_bonus_evasion"                             "%EVASION:"
		"DOTA_Tooltip_ability_holdout_roar"                                                      "Roar"
		"DOTA_Tooltip_ability_holdout_roar_Description"                                          "Increase allies damage by 25 percent."
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage_percentage"                              "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_armor"                                          "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_roar_duration"                                             "DURATION:"
		"DOTA_Tooltip_modifier_roar"                                                             "Roar"
		"DOTA_Tooltip_modifier_roar_Description"                                                 "Grants bonus damage % and armor."
		"DOTA_Tooltip_ability_holdout_metamorphosis"                                             "Metamorphosis"
		"DOTA_Tooltip_ability_holdout_metamorphosis_Description"                                 "Transforms the Demon Hunter into a powerful Demon with a ranged attack and maximum movement speed."
		"DOTA_Tooltip_ability_holdout_metamorphosis_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_transformation_time"                         "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_base_attack_time"                            "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_tooltip_attack_range"                        "ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_radius"                                      "CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_cleave_pct"                                  "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_damage"                                "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_life_steal"                                                "Life Steal"
		"DOTA_Tooltip_ability_holdout_life_steal_Description"                                    "Gains hit points when attacking enemy units."
		"DOTA_Tooltip_ability_holdout_life_steal_lifesteal"                                      "%LIFESTEAL:"
		"DOTA_Tooltip_ability_holdout_slow_pool"                                                 "Slow Pool"
		"DOTA_Tooltip_ability_holdout_slow_pool_Description"                                     "Slows enemies in a specific area, dealing damage/sec."
		"DOTA_Tooltip_ability_holdout_slow_pool_damage"                                          "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_slow_pool_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_holdout_slow_pool_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_slow_pool_movement_slow_pct"                               "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_divine_aura"                                               "Divine Aura"
		"DOTA_Tooltip_ability_holdout_divine_aura_Description"                                   "Increases the Movement Speed, Attack Rate, Armor and Life Regen of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_divine_aura_Note0"                                         "Stacks with Endurance Aura ONLY!"
		"DOTA_Tooltip_ability_holdout_divine_aura_bat_reduction"                                 "BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_movement_speed_percentage"               "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_armor"                                   "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_divine_aura_bonus_health_regen"                            "BONUS HP REGEN:"
		"DOTA_Tooltip_ability_holdout_divine_aura_radius"                                        "RADIUS:"
		"DOTA_Tooltip_modifier_divine_aura_buff"                                                 "Divine Aura"
		"DOTA_Tooltip_modifier_divine_aura_buff_Description"                                     "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nLife Regen enhanced by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. \nMovement Speed enhanced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% percent. \nBase Attack Time: %dMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%."
		"DOTA_Tooltip_ability_holdout_kobold_army"                                               "Kobold Army"
		"DOTA_Tooltip_ability_holdout_kobold_army_Description"                                   "Creates perfect copies of the Kobold Knight, wich can use items and abilities. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_kobold_army_kobold_count"                                  "NUMBER OF KOBOLDS:"
		"DOTA_Tooltip_ability_holdout_kobold_army_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt"                                            "Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Description"                                "Lich King releases a wave of death around him, dealing damage to enemy units and healing allied units."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_Note0"                                      "Can be dodged."
		"DOTA_Tooltip_ability_holdout_death_coil_alt_target_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_heal_amount"                                "HEAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_area_of_effect"                             "AOE:"
		"DOTA_Tooltip_ability_holdout_howling_blast"                                             "Howling Blast"
		"DOTA_Tooltip_ability_holdout_howling_blast_Description"                                 "Causes damage to bounce back on Lich King attackers. Enemies that attack Lich King have a chance of being rooted."
		"DOTA_Tooltip_ability_holdout_howling_blast_Lore"                                        "Twisting into the seams of reality itself, Lich King manifest hatred paralyzes those who defy his will."
		"DOTA_Tooltip_ability_holdout_howling_blast_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_duration"                            "ENSNARE DURATION:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_damage"                              "ENSNARE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_howling_blast_ensnare_chance"                              "%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest"                                            "Frozen Tempest"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Description"                                "Creates waves of damaging energy around Lich King, one per second, to damage and slow nearby enemy units."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_Lore"                                       "If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_holdout_frozen_tempest_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_mana_cost_per_second"                       "MANA/SEC:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow"                                 "%ENEMY SLOW:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_enemy_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"                                            "Frozen Tempest"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven_Description"                                "Frozen Tempest is active, dealing damage and slowing enemy units around!"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper"                                          "Icy Heartstopper"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Lore"                                     "Frostmourne's cold breath targets even the most courageous."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_Description"                              "The Lich King strikes an enemy with chilling curse on each attack, increasing movement and attack speed, for a limited time. Also reduces all enemies health around him, based on a percentage of their life."
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_debuff_duration"                          "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_buff_duration"                            "BUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_move_speed_pct"                           "%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_attack_speed"                             "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_radius"                              "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_aura_damage"                              "%AURA DAMAGE:"
		"DOTA_Tooltip_ability_holdout_icy_heartstopper_max_stacks"                               "MAX STACKS:"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff"                                            "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_Description"                                "Increase Attack and Movespeed."
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy"                                     "Icy Heartstopper"
		"DOTA_Tooltip_modifier_imba_heartstopper_aura_enemy_Description"                         "Damage nearby enemies."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate"                                        "Frostmourne"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_Description"                            "Gives a % of chance to bash an enemy and deal extra damage. Also gives a chance to avoid attacks."
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_bonus_damage_stun"                      "BASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_critical_damage"                        "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_evasion_chance"                         "%EVASION:"
		"DOTA_Tooltip_ability_holdout_frostmourne_innate_stun_chance"                            "%STUN CHANCE:"
		"DOTA_Tooltip_ability_holdout_sindragosa"                                                "Summon Sindragosa"
		"DOTA_Tooltip_ability_holdout_sindragosa_Description"                                    "Calls Sindragosa down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. Sindragosa lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_sindragosa_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_sindragosa_infernal_duration"                              "SINDRAGOSA DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_hero_duration"                             "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_stun_creep_duration"                            "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_sindragosa_inferno_count"                                  "NUMBER OF SINDRAGOSA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash"                                           "Lordaeron Smash"
